File Name,Type ID,Fish Name,Description,Appearance Frequency,Base Reward Value,Kill Animation,Fish Type,Payout Multiplier,Capture Probability,Death Sequence,Extended Death Behavior,Expected Value
clownfish.png,0,Clownfish,Common small reef fish that move in schools. Easy to catch.,25%,3,Standard 0.25s spin and fade-out with bubbles.,Small Fish,7,0.064591305843402,,,0.452139140903814
neon_tetra.png,1,Neon Tetra,Common small reef fish that move in schools. Easy to catch.,34%,3,Standard 0.25s spin and fade-out with bubbles.,Small Fish,6,0.08603861203078643,,,0.5162316721847185
butterflyfish.png,2,Butterflyfish,Common small reef fish that move in schools. Easy to catch.,34%,2,Standard 0.25s spin and fade-out with bubbles.,Small Fish,5,0.08653738659328375,,,0.43268693296641875
angelfish.png,3,Angelfish,Common small reef fish that move in schools. Easy to catch.,34%,2,Standard 0.25s spin and fade-out with bubbles.,Small Fish,4,0.0862879993120351,,,0.3451519972481404
pufferfish.png,4,Pufferfish,Common small reef fish that move in schools. Easy to catch.,22%,4,Standard 0.25s spin and fade-out with bubbles.,Small Fish,9,0.0548652018747044,,,0.4937868168723396
wrasse.png,5,Wrasse,Common small reef fish that move in schools. Easy to catch.,25%,2,Standard 0.25s spin and fade-out with bubbles.,Small Fish,4,0.06259620759341275,,,0.250384830373651
lionfish.png,6,Lionfish,Colorful mid-sized fish that take moderate damage before capture.,17%,9,Standard 0.25s spin and fade-out with bubbles.,Medium Fish,18,0.049659242378638696,,,0.8938663628154966
parrotfish.png,7,Parrotfish,Colorful mid-sized fish that take moderate damage before capture.,14%,6,Standard 0.25s spin and fade-out with bubbles.,Medium Fish,12,0.04208410371071076,,,0.5050092445285291
seahorse.png,8,Seahorse,Colorful mid-sized fish that take moderate damage before capture.,10%,6,Standard 0.25s spin and fade-out with bubbles.,Medium Fish,12,0.030019993980307007,,,0.3602399277636841
triggerfish.png,9,Triggerfish,Colorful mid-sized fish that take moderate damage before capture.,16%,8,Standard 0.25s spin and fade-out with bubbles.,Medium Fish,16,0.045731392698972355,,,0.7317022831835577
grouper.png,10,Grouper,Colorful mid-sized fish that take moderate damage before capture.,13%,8,Standard 0.25s spin and fade-out with bubbles.,Medium Fish,17,0.037875693339639686,,,0.6438867867738747
